City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
347,Juneau,US,58.30,-134.42,55.4,79,75,13.8,broken clouds
348,Mvomero,TZ,-6.25,38.67,70.88,98,85,3.89,overcast clouds
349,Yumen,CN,40.28,97.20,62.26,13,100,12.91,overcast clouds
350,Nanortalik,GL,60.14,-45.24,34.2,78,7,13.29,clear sky
351,Tateyama,JP,34.98,139.87,67.48,76,60,6.73,broken clouds
352,Fort Nelson,CA,58.81,-122.70,54.99,62,75,9.22,light intensity shower rain
353,Verkhoyansk,RU,67.54,133.38,34.7,77,100,19.57,light snow
354,Nouakchott,MR,18.09,-15.98,67.93,89,0,15.66,clear sky
355,Bambanglipuro,ID,-7.95,110.28,76.69,87,100,3.91,overcast clouds
356,Cairns,AU,-16.92,145.77,72.07,94,75,0.0,broken clouds
357,Toccoa,US,34.58,-83.33,69.44,89,100,5.75,overcast clouds
358,Bilibino,RU,68.05,166.44,53.82,48,98,7.81,overcast clouds
359,San Patricio,US,28.02,-97.52,87.69,69,99,10.65,overcast clouds
360,Viesca,MX,25.35,-102.80,92.97,16,0,10.63,clear sky
361,Inta,RU,66.03,60.17,52.9,73,100,24.74,moderate rain
362,Samarai,PG,-10.62,150.67,80.08,77,51,7.07,broken clouds
363,Lana,IT,46.61,11.16,62.08,89,58,3.74,broken clouds
364,Norman Wells,CA,65.28,-126.83,59.04,44,75,9.22,broken clouds
365,Lasem,ID,-6.69,111.45,78.3,84,100,4.32,overcast clouds
366,Hondo,JP,32.45,130.20,67.71,89,100,4.09,overcast clouds
367,Ereymentau,KZ,51.62,73.10,61.57,40,61,6.93,broken clouds
368,Abong Mbang,CM,3.98,13.18,66.49,99,67,1.41,moderate rain
369,Karratha,AU,-20.74,116.85,73.94,59,8,6.08,clear sky
370,Talnakh,RU,69.49,88.40,29.21,88,88,3.06,overcast clouds
371,Riohacha,CO,11.54,-72.91,87.91,74,40,11.5,scattered clouds
372,Sambava,MG,-14.27,50.17,70.72,90,9,6.42,clear sky
373,Kavaratti,IN,10.57,72.64,83.01,79,60,11.72,broken clouds
374,Topolobampo,MX,25.60,-109.05,82.31,51,0,12.66,clear sky
375,Freeport,US,40.66,-73.58,68.47,58,0,12.66,clear sky
376,Karonga,MW,-9.93,33.93,70.38,80,17,4.85,light rain
377,Paris,FR,48.85,2.35,62.78,70,75,8.05,broken clouds
378,Salaga,GH,8.55,-0.52,78.37,80,62,4.12,broken clouds
379,Srednekolymsk,RU,67.45,153.68,45.95,62,30,16.8,scattered clouds
380,Mabaruma,GY,8.20,-59.78,76.73,91,81,5.64,broken clouds
381,Sembakung,ID,3.82,117.25,73.53,99,100,2.37,heavy intensity rain
382,Gouloure,BF,12.23,-1.93,85.73,48,87,6.24,overcast clouds
383,Iroquois Falls,CA,48.77,-80.68,63.09,50,100,3.11,light rain
384,Nuevitas,CU,21.55,-77.26,81.46,67,16,13.51,few clouds
385,La Rioja,ES,42.25,-2.50,49.78,98,63,4.36,broken clouds
386,Zile,TR,40.30,35.89,50.05,83,0,1.66,clear sky
387,Toamasina,MG,-18.17,49.38,68.0,94,20,2.3,few clouds
388,Igarka,RU,67.47,86.58,32.22,87,96,11.05,overcast clouds
389,Ulaanbaatar,MN,47.91,106.88,35.73,55,0,2.24,clear sky
390,Okhotsk,RU,59.38,143.30,35.64,96,100,4.52,overcast clouds
391,Gunjur,GM,13.20,-16.73,73.47,83,70,6.91,broken clouds
392,Svetlaya,RU,46.54,138.33,47.62,91,100,2.71,overcast clouds
393,Matadi,CD,-5.82,13.45,73.17,89,26,2.89,scattered clouds
394,Doha,QA,25.29,51.53,89.58,22,0,11.5,clear sky
395,Semey,KZ,50.41,80.23,66.02,60,99,5.1,overcast clouds
396,Berlevag,NO,70.86,29.09,51.8,66,0,1.14,clear sky
397,Kirovskaya,RU,46.97,40.04,58.96,72,66,7.56,broken clouds
398,Maarianhamina,AX,60.10,19.93,48.06,93,0,4.61,clear sky
399,Brake,DE,53.33,8.48,57.27,83,100,8.01,light rain
400,Huambo,AO,-12.78,15.74,52.18,42,26,2.62,scattered clouds
401,Boende,CD,-0.22,20.87,70.84,97,58,2.13,light rain
402,Yangambi,CD,0.81,24.43,68.81,98,92,1.43,overcast clouds
403,Oktyabrskiy,RU,54.48,53.47,38.61,87,64,6.49,broken clouds
404,Wellington,NZ,-41.29,174.78,50.05,86,100,18.41,light rain
405,Kieta,PG,-6.22,155.63,82.8,73,97,3.29,light rain
406,Varniai,LT,55.74,22.36,45.99,96,100,6.2,overcast clouds
407,Belyy Yar,RU,53.60,91.39,64.29,62,0,4.47,clear sky
408,Kamenka,RU,51.32,42.77,45.28,63,100,3.96,overcast clouds
409,Caravelas,BR,-17.71,-39.25,70.21,89,1,8.48,clear sky
410,Enshi,CN,30.30,109.48,62.56,96,100,0.63,overcast clouds
411,San Andres,CO,12.58,-81.70,84.22,79,75,11.5,broken clouds
412,Valky,UA,49.84,35.62,51.67,73,45,6.82,scattered clouds
413,Pascagoula,US,30.37,-88.56,84.51,81,75,12.66,broken clouds
414,Abu Samrah,SY,35.30,37.18,69.31,41,0,5.26,clear sky
415,Puerto Colombia,CO,10.99,-74.95,84.29,78,100,14.29,overcast clouds
416,Fairbanks,US,64.84,-147.72,65.3,39,75,13.8,broken clouds
417,Slonim,BY,53.09,25.32,51.78,96,100,14.58,overcast clouds
418,Mitu,CO,1.20,-70.17,76.17,96,71,1.32,moderate rain
419,Mayumba,GA,-3.43,10.66,73.99,91,18,5.48,few clouds
420,Port Hardy,CA,50.70,-127.42,59.18,58,75,14.97,broken clouds
421,Faya,SA,18.39,42.45,70.32,47,52,4.63,broken clouds
422,Aykhal,RU,66.00,111.50,32.63,81,100,14.94,overcast clouds
423,Port Blair,IN,11.67,92.75,82.44,89,75,8.05,drizzle
424,Tabas,IR,33.60,56.92,78.51,15,0,6.4,clear sky
425,Conceicao Do Araguaia,BR,-8.26,-49.26,76.57,61,4,2.3,clear sky
426,Teya,RU,60.38,92.63,45.16,85,6,3.33,clear sky
427,Erenhot,CN,43.65,111.98,60.13,19,71,10.49,broken clouds
428,Pangai,TO,-19.80,-174.35,80.71,74,40,13.8,scattered clouds
429,Najran,SA,17.49,44.13,79.45,19,4,2.46,clear sky
430,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,37.99,100,100,4.47,light intensity drizzle
431,Vardo,NO,70.37,31.11,39.18,87,40,9.22,scattered clouds
432,Kysyl-Syr,RU,63.90,122.76,38.84,70,100,10.87,overcast clouds
433,Port Augusta,AU,-32.50,137.77,52.5,93,7,1.74,clear sky
434,Maindargi,IN,17.47,76.30,85.28,50,7,14.7,clear sky
435,Smithers,CA,54.78,-127.17,50.32,76,75,10.36,light rain
436,Ouango,CF,4.31,22.56,69.44,98,61,0.92,broken clouds
437,Dongobesh,TZ,-4.07,35.38,57.02,93,100,3.47,light rain
438,Bourbonnais,US,41.14,-87.88,81.82,61,75,16.11,broken clouds
439,Rosario,AR,-32.95,-60.64,53.94,75,100,14.97,overcast clouds
440,Terney,RU,45.05,136.61,49.42,92,100,5.12,overcast clouds
441,Dolinsk,RU,47.35,142.80,47.89,88,100,4.72,overcast clouds
442,Nha Trang,VN,12.25,109.18,80.6,87,100,5.41,overcast clouds
443,La Ronge,CA,55.10,-105.28,61.05,39,40,10.36,scattered clouds
444,Ikom,NG,5.97,8.71,73.4,97,74,3.18,broken clouds
445,Bell Ville,AR,-32.63,-62.69,53.67,60,100,13.18,overcast clouds
446,Thinadhoo,MV,0.53,72.93,82.76,72,83,5.5,broken clouds
447,Birjand,IR,32.87,59.22,70.27,12,0,6.91,clear sky
448,Ramona,US,33.04,-116.87,84.45,56,0,12.66,clear sky
449,Ahuimanu,US,21.44,-157.84,83.91,58,0,14.97,clear sky
450,Jurbise,BE,50.53,3.91,59.22,83,100,16.11,overcast clouds
451,Alyangula,AU,-13.85,136.42,75.45,76,16,8.21,few clouds
452,Bandarbeyla,SO,9.49,50.81,79.5,87,40,21.09,scattered clouds
453,Moindou,NC,-21.69,165.68,75.76,71,29,1.52,scattered clouds
454,Oussouye,SN,12.48,-16.55,77.18,76,100,9.17,overcast clouds
455,Tautira,PF,-17.73,-149.15,79.52,73,44,10.2,scattered clouds
456,Reyes,BO,-14.32,-67.38,73.51,93,94,3.15,moderate rain
457,Linxia,CN,35.60,103.21,56.86,87,100,1.03,overcast clouds
458,Damietta,EG,31.42,31.81,71.49,75,0,7.9,clear sky
459,Pochutla,MX,15.74,-96.47,85.82,65,100,6.55,overcast clouds
460,Tangier,MA,35.78,-5.81,65.55,82,0,14.97,clear sky
461,Ekhabi,RU,53.51,142.97,49.71,75,82,10.98,broken clouds
462,Dobrinka,RU,52.17,40.47,46.24,72,100,5.32,overcast clouds
463,Qui Nhon,VN,13.77,109.23,79.43,82,100,3.91,overcast clouds
464,Arys,KZ,42.43,68.80,72.9,36,39,7.05,scattered clouds
465,Provideniya,RU,64.38,-173.30,33.91,93,100,4.47,mist
466,Shakawe,BW,-18.37,21.85,55.15,40,0,1.54,clear sky
467,Uray,RU,60.12,64.78,62.29,77,100,11.45,light rain
468,Abonnema,NG,4.71,6.79,76.35,89,90,4.27,overcast clouds
469,Issia,CI,6.49,-6.59,72.14,95,90,2.93,overcast clouds
470,Havelock,US,34.88,-76.90,73.35,78,100,10.36,overcast clouds
471,Kukshi,IN,22.20,74.75,84.94,60,0,16.71,clear sky
472,Brae,GB,60.40,-1.35,48.31,84,57,20.54,broken clouds
473,Salinopolis,BR,-0.61,-47.36,78.6,88,37,11.86,scattered clouds
474,Acapulco,MX,16.86,-99.89,85.82,70,100,5.75,overcast clouds
475,Senador Jose Porfirio,BR,-2.59,-51.95,79.2,78,89,3.22,overcast clouds
476,Bubaque,GW,11.28,-15.83,78.06,76,98,3.36,overcast clouds
477,Mufumbwe,ZM,-13.68,24.80,54.27,43,0,2.71,clear sky
478,Abadan,IR,30.34,48.30,84.15,26,0,4.61,clear sky
479,Mangrol,IN,21.12,70.12,81.7,79,12,11.16,few clouds
480,Chara,RU,56.91,118.26,55.56,62,100,4.09,overcast clouds
481,Kuala Terengganu,MY,5.33,103.14,76.95,94,20,5.01,few clouds
482,Tonj,SS,7.27,28.68,74.48,75,99,4.34,overcast clouds
483,Liuzhou,CN,24.31,109.39,74.1,98,91,0.27,overcast clouds
484,Skjervoy,NO,70.03,20.97,55.4,64,38,14.83,scattered clouds
485,Hualmay,PE,-11.10,-77.61,66.13,77,44,8.16,scattered clouds
486,Beloha,MG,-25.17,45.05,66.76,92,0,1.63,clear sky
487,Bikin,RU,46.82,134.26,59.47,85,100,2.17,overcast clouds
488,Sioux Lookout,CA,50.10,-91.92,62.67,45,100,14.97,overcast clouds
489,Berdigestyakh,RU,62.10,126.70,36.86,83,100,7.58,overcast clouds
490,Blackfoot,US,43.19,-112.34,74.98,28,27,15.1,scattered clouds
491,Innisfail,AU,-17.53,146.03,70.56,90,32,5.17,scattered clouds
492,Progreso,MX,21.28,-89.67,96.91,66,97,13.29,overcast clouds
493,Teplyk,UA,48.67,29.75,57.36,54,58,14.83,broken clouds
494,Portland,US,45.52,-122.68,75.52,58,75,6.91,broken clouds
495,Vakhrushev,RU,48.98,142.97,44.24,91,86,9.4,overcast clouds
496,Leshukonskoye,RU,64.90,45.76,44.46,94,100,6.71,light rain
497,Port-Gentil,GA,-0.72,8.78,76.96,83,20,10.36,few clouds
498,Moroni,KM,-11.70,43.26,78.46,80,8,10.0,clear sky
499,Cangzhou,CN,38.32,116.87,64.98,29,51,13.78,broken clouds
500,Kokopo,PG,-4.35,152.26,80.64,74,73,3.22,broken clouds
501,Itarema,BR,-2.92,-39.92,77.02,88,17,9.13,few clouds
502,Iquitos,PE,-3.75,-73.25,82.44,83,75,2.3,broken clouds
503,Tombouctou,ML,20.00,-3.00,89.24,33,94,13.38,overcast clouds
504,Ternate,ID,0.80,127.40,80.53,77,100,3.8,overcast clouds
505,Virginia Beach,US,36.85,-75.98,62.02,93,100,1.99,overcast clouds
506,Mitzic,GA,0.78,11.55,69.12,97,100,2.93,moderate rain
507,Naze,JP,28.37,129.48,67.12,88,85,7.49,overcast clouds
508,Mukdahan,TH,16.58,104.50,75.42,91,97,2.98,overcast clouds
509,Bilma,NE,18.69,12.92,90.46,9,1,5.77,clear sky
510,Zafra,ES,38.42,-6.42,61.45,31,96,4.85,overcast clouds
511,Yelizovo,RU,53.19,158.38,41.11,100,100,4.47,light intensity drizzle
512,Zwedru,LR,6.07,-8.13,71.69,98,91,2.37,light rain
513,Maniitsoq,GL,65.42,-52.90,33.66,65,57,17.05,broken clouds
514,Lake Cowichan,CA,48.83,-124.05,65.32,59,99,5.08,overcast clouds
515,Am Timan,TD,11.03,20.28,89.1,38,89,9.69,overcast clouds
516,Nova Vodolaha,UA,49.72,35.87,52.2,72,31,6.73,scattered clouds
517,Ostrovnoy,RU,68.05,39.51,33.21,98,19,4.94,few clouds
518,Sinnamary,GF,5.38,-52.95,79.29,84,13,8.37,few clouds
519,Russell,US,32.35,-85.20,71.38,94,40,0.0,scattered clouds
520,Rapid Valley,US,44.06,-103.15,72.03,35,40,7.0,scattered clouds
521,Eastbourne,GB,50.77,0.28,57.72,87,12,5.99,few clouds
522,Zatoka,UA,46.07,30.47,60.57,74,61,17.38,broken clouds
523,Tual,ID,-5.67,132.75,81.61,77,90,5.77,overcast clouds
524,Manavalakurichi,IN,8.13,77.30,79.29,89,17,10.47,few clouds
525,Mizdah,LY,31.45,12.98,77.34,21,11,12.8,few clouds
526,Waingapu,ID,-9.66,120.26,77.54,87,100,7.25,overcast clouds
527,Grand Gaube,MU,-20.01,57.66,71.38,78,30,3.0,scattered clouds
528,Kirchhain,DE,50.82,8.97,61.72,67,98,6.44,overcast clouds
529,Paamiut,GL,61.99,-49.67,32.83,58,16,6.2,few clouds
530,Talara,PE,-4.58,-81.27,72.36,68,0,13.8,clear sky
531,Husavik,IS,66.04,-17.34,42.37,91,93,4.9,overcast clouds
532,Laguna,US,38.42,-121.42,102.29,20,0,9.22,clear sky
533,Ebeltoft,DK,56.19,10.68,55.42,82,75,4.61,broken clouds
534,Fomboni,KM,-12.28,43.74,80.82,73,2,13.33,clear sky
535,Mglin,RU,53.06,32.85,52.97,81,67,7.85,broken clouds
536,Leh,IN,34.17,77.58,48.42,50,88,5.03,overcast clouds
537,Novopokrovka,UA,49.84,36.55,51.76,77,48,5.93,scattered clouds
538,Whitehorse,CA,60.72,-135.05,53.1,51,75,4.61,broken clouds
539,Marondera,ZW,-18.19,31.55,52.59,52,1,2.93,clear sky
540,San Rafael,AR,-34.62,-68.33,43.14,82,100,7.58,overcast clouds
541,Atikokan,CA,48.76,-91.62,51.82,71,100,11.16,overcast clouds
542,Broome,US,42.25,-75.83,75.2,51,20,9.22,few clouds
543,Alappuzha,IN,9.49,76.33,80.47,84,14,2.84,few clouds
544,Aksarka,RU,66.56,67.80,42.67,67,100,14.14,overcast clouds
545,Kimbe,PG,-5.55,150.14,80.37,80,77,2.1,broken clouds
546,Constantine,DZ,36.37,6.61,62.01,82,75,4.61,broken clouds
547,Gopalpur,IN,19.27,84.92,81.18,87,2,12.62,clear sky
548,Mahina,PF,-17.51,-149.49,83.97,61,20,6.91,few clouds
549,General Roca,AR,-39.03,-67.58,45.63,36,0,3.33,clear sky
550,Los Negros,BO,-17.73,-63.43,82.53,75,100,8.03,overcast clouds
551,Pong,TH,19.15,100.28,72.66,98,65,2.13,broken clouds
552,Matay,EG,28.42,30.78,78.84,32,0,14.2,clear sky
553,Razole,IN,16.48,81.83,82.83,84,86,4.61,overcast clouds
554,Kokoda,PG,-8.88,147.74,77.7,87,60,0.18,broken clouds
555,Buraydah,SA,26.33,43.98,88.25,16,17,16.15,few clouds
556,Kampot,KH,10.62,104.18,84.25,85,100,8.66,overcast clouds
557,Lasa,IT,46.62,10.70,59.88,92,61,2.75,broken clouds
558,Aden,YE,12.78,45.04,85.33,77,74,10.2,broken clouds
559,Sorland,NO,67.67,12.69,48.06,86,97,18.14,overcast clouds
560,Sakakah,SA,29.97,40.21,83.77,15,0,11.72,clear sky
561,Ponta Delgada,PT,37.73,-25.67,63.32,63,75,8.05,broken clouds
562,Semirom,IR,31.42,51.57,51.78,25,0,3.33,clear sky
563,Kananga,CD,-5.90,22.42,68.67,92,59,2.1,broken clouds
564,Halifax,CA,44.65,-63.57,64.29,49,75,17.27,broken clouds
565,Ballina,AU,-28.87,153.57,60.78,91,57,6.51,broken clouds
566,Grindavik,IS,63.84,-22.43,46.87,81,75,6.91,broken clouds
567,Dafeng,CN,23.45,108.59,74.55,98,70,2.39,broken clouds
568,Zarubino,RU,42.63,131.09,50.9,98,100,22.77,moderate rain
569,Balabac,PH,7.99,117.06,81.45,81,100,6.78,overcast clouds
570,Brumunddal,NO,60.88,10.94,47.12,94,99,4.61,overcast clouds
571,Saquarema,BR,-22.92,-42.51,73.44,75,4,15.39,clear sky
572,Revda,RU,56.80,59.93,43.97,97,38,3.69,scattered clouds
573,Solano,US,38.23,-121.95,102.33,21,0,8.05,clear sky
574,Were Ilu,ET,10.60,39.43,55.67,40,5,5.21,clear sky
575,Bollnas,SE,61.35,16.39,47.44,91,60,4.85,broken clouds
576,Taos,US,36.41,-105.57,71.98,22,2,10.0,clear sky
577,Beyneu,KZ,45.32,55.20,61.34,48,100,13.11,overcast clouds
578,Mnogovershinnyy,RU,53.94,139.92,50.2,66,79,1.5,broken clouds
579,Obera,AR,-27.49,-55.12,66.42,72,1,3.71,clear sky
580,Necochea,AR,-38.55,-58.74,48.04,58,24,11.77,few clouds
581,Namatanai,PG,-3.67,152.43,81.32,73,99,5.08,overcast clouds
582,Zemio,CF,5.03,25.14,66.97,95,77,2.44,light rain
583,Garden City,US,42.33,-83.33,69.89,77,100,8.05,overcast clouds
584,Nancha,CN,47.13,129.27,52.97,93,100,2.73,overcast clouds
585,Mwinilunga,ZM,-11.74,24.43,54.3,53,5,1.52,clear sky
586,Naranjal,EC,-2.67,-79.62,79.09,79,75,3.67,light rain
587,Salta,AR,-24.79,-65.41,73.99,46,20,10.36,few clouds
588,Imbituba,BR,-28.24,-48.67,69.1,87,0,3.0,clear sky
589,Linjiang,CN,41.81,126.91,48.87,92,79,3.15,heavy intensity rain
590,Erzin,TR,36.96,36.20,66.38,63,0,3.29,clear sky
591,San Carlos De Bariloche,AR,-41.15,-71.31,38.95,45,20,3.44,few clouds
592,Angoram,PG,-4.06,144.07,75.54,97,74,0.85,broken clouds
593,Sharjah,AE,25.36,55.40,86.29,51,0,9.22,clear sky
594,Solginskiy,RU,61.05,41.34,39.7,98,99,4.5,overcast clouds
595,Koyelga,RU,54.65,60.90,47.53,87,14,4.76,few clouds
596,Vostok,RU,46.49,135.88,57.52,86,96,3.33,overcast clouds
597,Novobiryusinskiy,RU,56.96,97.71,51.82,91,22,4.63,few clouds
598,Nouadhibou,MR,20.93,-17.03,66.18,82,0,21.85,sand
599,Taltal,CL,-25.40,-70.48,62.02,72,44,4.63,scattered clouds
600,Taitung,TW,22.76,121.14,78.89,88,93,1.32,overcast clouds
601,Puerto Del Rosario,ES,28.50,-13.86,67.75,73,75,18.41,broken clouds
602,Skopelos,GR,39.12,23.72,71.22,86,5,3.76,clear sky
603,Banyo,CM,6.75,11.82,64.51,94,75,3.04,light rain
604,Guymon,US,36.68,-101.48,68.0,37,100,23.02,overcast clouds
605,Coihaique,CL,-45.58,-72.07,36.21,69,20,0.0,few clouds
606,Madimba,TZ,-10.40,40.33,74.52,94,20,11.5,few clouds
607,Prata,BR,-19.31,-48.92,66.7,45,43,3.96,scattered clouds
608,Tambopata,PE,-12.73,-69.18,71.49,94,75,3.44,light rain
609,College,US,64.86,-147.80,65.46,38,75,13.8,broken clouds
610,Baykit,RU,61.67,96.37,46.44,91,93,3.74,overcast clouds
611,Tahta,EG,26.77,31.50,80.64,18,0,8.95,clear sky
612,Dwarka,IN,22.24,68.97,81.72,82,6,15.39,clear sky
613,Arman,RU,59.70,150.17,39.02,99,100,5.41,light rain
614,Warah,PK,27.45,67.80,93.7,34,0,6.49,clear sky
615,Astoria,US,46.19,-123.83,58.42,85,100,8.05,overcast clouds
616,Ocos,GT,14.51,-92.19,83.52,74,95,15.7,overcast clouds
617,Mananara,MG,-16.17,49.77,68.43,94,19,4.09,few clouds
618,Mayo,US,38.89,-76.51,71.71,53,75,13.0,broken clouds
619,Luanda,AO,-8.84,13.23,71.6,88,20,5.75,few clouds
620,Krasnyy Chikoy,RU,50.36,108.75,47.61,62,0,3.18,clear sky
621,Praia Da Vitoria,PT,38.73,-27.07,63.75,77,20,6.49,few clouds
622,Nitchidorf,RO,45.58,21.53,64.15,91,99,4.27,heavy intensity rain
623,Kurumkan,RU,54.30,110.30,57.4,48,13,1.12,few clouds
624,Sabha,LY,27.04,14.43,87.51,9,51,5.21,broken clouds
625,Araci,BR,-11.33,-38.97,69.62,95,62,8.88,broken clouds
626,Sao Jose Da Coroa Grande,BR,-8.90,-35.15,76.35,88,100,11.03,moderate rain
627,Lata,PT,40.16,-8.33,55.09,86,39,2.77,scattered clouds
628,Sedro-Woolley,US,48.50,-122.24,67.98,72,0,4.61,clear sky
629,Macheng,CN,31.18,115.03,69.01,92,100,4.47,overcast clouds
630,Dalvik,IS,65.97,-18.53,40.93,93,99,4.83,overcast clouds
631,Bankura,IN,23.25,87.07,83.46,65,1,7.45,clear sky
632,Harbour Breton,CA,47.48,-55.80,44.96,77,5,15.41,clear sky
633,Honiara,SB,-9.43,159.95,82.2,77,12,3.47,few clouds
634,Shenjiamen,CN,29.96,122.30,65.7,77,99,3.13,moderate rain
635,Komsomolskiy,UZ,40.43,71.72,68.72,60,0,4.61,clear sky
636,San Cristobal,VE,7.77,-72.22,77.18,75,100,3.91,overcast clouds
637,Yaransk,RU,57.30,47.89,36.52,95,88,7.61,overcast clouds
638,Robertsport,LR,6.75,-11.37,75.25,90,100,6.06,light rain
639,Svatove,UA,49.41,38.15,51.55,84,84,6.64,broken clouds
640,Kaputa,ZM,-8.47,29.66,70.59,63,94,2.17,overcast clouds
641,Northview,US,43.05,-85.60,68.95,84,100,11.5,overcast clouds
642,Ongandjera,NA,-17.88,15.07,63.72,27,0,7.23,clear sky
643,Kralendijk,BQ,12.15,-68.27,84.18,74,75,21.85,broken clouds
644,Shimoda,JP,34.67,138.95,67.48,83,86,5.61,overcast clouds
645,Chapais,CA,49.78,-74.85,62.38,48,100,5.12,overcast clouds
646,Muri,IN,23.37,85.87,83.08,51,9,3.4,clear sky
647,Doka,SD,13.52,35.77,87.89,32,99,7.25,overcast clouds
648,Mazagao,BR,-0.12,-51.29,84.25,95,19,3.69,few clouds
649,Dolores,AR,-36.31,-57.68,45.7,83,78,3.91,broken clouds
650,Tanete,ID,-3.94,119.78,75.63,96,100,3.8,overcast clouds
651,Oktyabrskoye,RU,43.06,44.74,50.14,93,60,2.24,broken clouds
652,High Level,CA,58.52,-117.14,59.11,47,75,10.36,broken clouds
653,Zhangye,CN,38.93,100.45,61.72,40,88,2.95,overcast clouds
654,Touros,BR,-5.20,-35.46,76.78,84,53,9.28,broken clouds
655,Emirdag,TR,39.02,31.15,59.27,65,4,5.23,clear sky
656,Muzhi,RU,65.37,64.67,53.67,62,100,17.54,overcast clouds
657,Chastyye,RU,57.29,54.97,44.62,90,100,7.78,heavy intensity rain
658,Goldsboro,US,35.38,-77.99,69.06,75,100,8.05,overcast clouds
659,Lashio,MM,22.93,97.75,67.62,96,91,0.78,overcast clouds
660,Wajima,JP,37.40,136.90,66.85,73,100,4.7,overcast clouds
661,Jiwani,PK,25.05,61.74,83.44,87,0,4.0,clear sky
662,Bowmore,US,34.94,-79.30,80.74,63,100,4.61,overcast clouds
663,Valparaiso,CL,-33.04,-71.63,68.23,70,0,11.5,clear sky
664,Zurrieq,MT,35.83,14.47,74.97,88,0,6.91,clear sky
665,Ukiah,US,39.15,-123.21,99.45,24,0,1.99,clear sky
666,Harper,LR,4.38,-7.72,77.65,85,99,7.07,moderate rain
667,Pervomayskiy,RU,53.25,40.29,40.95,74,88,8.3,overcast clouds
668,Schkeuditz,DE,51.40,12.22,58.91,55,0,8.05,clear sky
669,Yar-Sale,RU,66.83,70.83,36.66,76,88,10.85,overcast clouds
670,Arawa,PG,-6.21,155.54,83.25,72,96,2.13,overcast clouds
671,Muros,ES,42.78,-9.06,61.09,77,18,11.3,few clouds
672,Puntarenas,CR,9.98,-84.84,81.72,78,89,6.26,overcast clouds
673,Kiama,AU,-34.68,150.87,53.58,94,100,3.44,overcast clouds
674,Vila Franca Do Campo,PT,37.72,-25.43,63.01,69,68,5.06,broken clouds
675,Gigmoto,PH,13.78,124.39,81.21,85,95,6.89,overcast clouds
676,Conakry,GN,9.54,-13.68,80.67,83,40,6.91,scattered clouds
677,Athabasca,CA,54.72,-113.29,66.61,61,74,1.63,broken clouds
678,Isla Mujeres,MX,21.23,-86.73,86.16,79,70,15.41,broken clouds
679,Jiaocheng,CN,24.68,116.14,73.92,99,89,1.63,overcast clouds
680,Ilo,PE,-17.64,-71.34,65.26,77,75,6.91,broken clouds
681,Mulungu,BR,-7.02,-35.46,71.92,97,100,4.97,overcast clouds
682,Kafanchan,NG,9.58,8.30,74.23,60,14,4.27,few clouds
683,Pareora,NZ,-44.49,171.21,44.19,61,89,4.9,overcast clouds
684,Hammerfest,NO,70.66,23.68,54.05,50,0,8.05,clear sky
685,Zhezkazgan,KZ,47.80,67.71,70.93,29,0,10.89,clear sky
686,Chilca,PE,-12.52,-76.74,63.34,86,79,3.36,broken clouds
687,Zavodskoy,RU,43.46,132.29,54.99,93,75,0.0,mist
688,Ambon,ID,-3.70,128.18,80.31,78,97,6.53,overcast clouds
689,Marathon,US,44.90,-89.77,53.13,90,100,10.36,light rain
690,Tailai,CN,46.38,123.40,55.45,65,99,9.91,heavy intensity rain
691,Krabi,TH,8.07,98.91,85.05,89,20,1.14,few clouds
692,Pahrump,US,36.21,-115.98,97.84,7,1,3.0,clear sky
693,Florianopolis,BR,-27.61,-48.50,67.23,77,0,9.22,clear sky
694,Neepawa,CA,50.23,-99.47,70.2,45,88,10.47,overcast clouds
695,Abu Zabad,SD,12.35,29.25,85.14,11,48,7.63,scattered clouds
696,Guisa,CU,20.25,-76.54,78.89,82,47,5.32,scattered clouds
