City_ID,City,Country,Date,Lat,Lng,Max Temp,Max Temp,Max Temp,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ponta Do Sol,PT,2022-02-02 21:55:24,32.6667,-17.1,67.01,67.01,67.01,67.01,78,100,6.08
1,Victoria,HK,2022-02-02 21:55:42,22.2855,114.1577,60.94,60.94,60.94,60.94,93,100,7.0
2,Ushuaia,AR,2022-02-02 21:55:43,-54.8,-68.3,46.06,46.06,46.06,46.06,57,75,20.71
3,Nanortalik,GL,2022-02-02 21:54:10,60.1432,-45.2371,6.84,6.84,6.84,6.84,67,29,7.96
4,Saint George,US,2022-02-02 21:54:12,37.1041,-113.5841,43.63,43.63,43.63,43.63,19,0,1.01
5,Albany,US,2022-02-02 21:55:44,42.6001,-73.9662,42.57,42.57,42.57,42.57,75,82,7.52
6,Mahebourg,MU,2022-02-02 21:55:20,-20.4081,57.7,79.25,79.25,79.25,79.25,100,75,33.38
7,Vaini,TO,2022-02-02 21:55:44,-21.2,-175.2,86.16,86.16,86.16,86.16,70,20,8.05
8,Hilo,US,2022-02-02 21:55:44,19.7297,-155.09,78.12,78.12,78.12,78.12,75,28,3.0
9,Cape Town,ZA,2022-02-02 21:55:18,-33.9258,18.4232,66.11,66.11,66.11,66.11,90,40,1.01
10,Papara,BR,2022-02-02 21:55:45,-3.9839,-38.7273,81.0,81.0,81.0,81.0,89,56,3.96
11,Khatanga,RU,2022-02-02 21:55:45,71.9667,102.5,-36.9,-36.9,-36.9,-36.9,98,47,1.25
12,Provideniya,RU,2022-02-02 21:55:46,64.3833,-173.3,10.51,10.51,10.51,10.51,72,75,38.03
13,Port Elizabeth,ZA,2022-02-02 21:55:46,-33.918,25.5701,72.1,72.1,72.1,72.1,100,75,13.8
14,Usinsk,RU,2022-02-02 21:55:47,65.9939,57.5281,15.37,15.37,15.37,15.37,96,100,8.32
15,Puerto Ayora,EC,2022-02-02 21:55:19,-0.7393,-90.3518,82.36,82.36,82.36,82.36,89,37,5.99
16,Bambanglipuro,ID,2022-02-02 21:55:47,-7.95,110.2833,60.6,60.6,60.6,60.6,85,100,4.85
17,Cap-Aux-Meules,CA,2022-02-02 21:55:48,47.3821,-61.8597,26.65,26.65,26.65,26.65,80,75,11.5
18,Rikitea,PF,2022-02-02 21:54:59,-23.1203,-134.9692,78.46,78.46,78.46,78.46,73,100,7.78
19,Fez,MA,2022-02-02 21:52:44,34.0372,-4.9998,55.65,55.65,55.65,55.65,30,0,9.22
20,Pochutla,MX,2022-02-02 21:55:49,15.7432,-96.4661,85.82,85.82,85.82,85.82,47,0,9.6
21,Bluff,NZ,2022-02-02 21:55:49,-46.6,168.3333,58.8,58.8,58.8,58.8,66,100,16.69
22,Hermanus,ZA,2022-02-02 21:55:49,-34.4187,19.2345,65.89,65.89,65.89,65.89,87,5,11.12
23,Gabu,GW,2022-02-02 21:55:50,12.2833,-14.2167,77.27,77.27,77.27,77.27,31,30,5.57
24,Anadyr,RU,2022-02-02 21:54:05,64.75,177.4833,18.1,18.1,18.1,18.1,53,0,20.13
25,Tasiilaq,GL,2022-02-02 21:55:50,65.6145,-37.6368,10.36,10.36,10.36,10.36,78,100,4.16
26,New Norfolk,AU,2022-02-02 21:55:51,-42.7826,147.0587,59.72,59.72,59.72,59.72,58,68,1.01
27,Souillac,MU,2022-02-02 21:55:31,-20.5167,57.5167,79.36,79.36,79.36,79.36,100,75,33.38
28,Garissa,KE,2022-02-02 21:55:51,-0.4536,39.6401,81.09,81.09,81.09,81.09,64,100,8.79
29,Punta Arenas,CL,2022-02-02 21:55:52,-53.15,-70.9167,48.31,48.31,48.31,48.31,76,75,9.22
30,Te Anau,NZ,2022-02-02 21:55:52,-45.4167,167.7167,60.03,60.03,60.03,60.03,88,100,2.89
31,Busselton,AU,2022-02-02 21:55:53,-33.65,115.3333,66.04,66.04,66.04,66.04,48,100,14.52
32,Chokurdakh,RU,2022-02-02 21:55:53,70.6333,147.9167,-19.59,-19.59,-19.59,-19.59,97,100,6.93
33,Hailar,CN,2022-02-02 21:52:30,49.2,119.7,-28.34,-28.34,-28.34,-28.34,100,74,4.0
34,Sao Paulo De Olivenca,BR,2022-02-02 21:55:54,-3.3783,-68.8725,74.53,74.53,74.53,74.53,94,98,3.27
35,Vanimo,PG,2022-02-02 21:55:54,-2.6741,141.3028,78.21,78.21,78.21,78.21,86,100,3.96
36,Tuktoyaktuk,CA,2022-02-02 21:55:54,69.4541,-133.0374,-22.0,-22.0,-22.0,-22.0,69,75,11.5
37,Atuona,PF,2022-02-02 21:55:55,-9.8,-139.0333,77.59,77.59,77.59,77.59,77,92,15.05
38,Mataura,NZ,2022-02-02 21:55:55,-46.1927,168.8643,58.48,58.48,58.48,58.48,97,100,3.96
39,Borogontsy,RU,2022-02-02 21:55:49,62.6683,131.1683,-38.74,-38.74,-38.74,-38.74,100,55,0.45
40,Malanje,AO,2022-02-02 21:55:56,-9.5402,16.341,63.39,63.39,63.39,63.39,79,22,2.53
41,Santa Cruz,BO,2022-02-02 21:55:56,-17.8,-63.1667,90.86,90.86,90.86,90.86,55,40,11.5
42,Vila Franca Do Campo,PT,2022-02-02 21:55:56,37.7167,-25.4333,58.19,58.19,58.19,58.19,79,22,8.84
43,Barrow,US,2022-02-02 21:55:57,71.2906,-156.7887,-28.82,-28.82,-28.82,-28.82,100,32,2.06
44,Zhigansk,RU,2022-02-02 21:55:24,66.7697,123.3711,-12.3,-12.3,-12.3,-12.3,99,100,6.71
45,Hithadhoo,MV,2022-02-02 21:55:57,-0.6,73.0833,81.75,81.75,81.75,81.75,70,57,5.53
46,Rognan,NO,2022-02-02 21:55:58,67.0953,15.3878,24.94,24.94,24.94,24.94,84,100,9.66
47,Bengkulu,ID,2022-02-02 21:56:58,-3.8004,102.2655,76.28,76.28,76.28,76.28,88,97,4.34
48,Thompson,CA,2022-02-02 21:56:58,55.7435,-97.8558,-9.24,-9.24,-9.24,-9.24,54,20,14.97
49,Hobart,AU,2022-02-02 21:56:59,-42.8794,147.3294,62.02,62.02,62.02,62.02,57,20,1.99
50,Kosovska Mitrovica,XK,2022-02-02 21:56:59,42.8833,20.8667,34.14,34.14,34.14,34.14,95,70,4.25
51,Zimandu Nou,RO,2022-02-02 21:57:00,46.2833,21.4,35.96,35.96,35.96,35.96,87,40,5.75
52,Bethel,US,2022-02-02 21:57:00,41.3712,-73.414,41.41,41.41,41.41,41.41,100,100,1.14
53,Avarua,CK,2022-02-02 21:55:54,-21.2078,-159.775,80.65,80.65,80.65,80.65,89,75,17.27
54,Caravelas,BR,2022-02-02 21:57:01,-17.7125,-39.2481,78.42,78.42,78.42,78.42,84,100,5.35
55,Buraydah,SA,2022-02-02 21:57:01,26.326,43.975,54.05,54.05,54.05,54.05,37,0,9.31
56,Butaritari,KI,2022-02-02 21:57:01,3.0707,172.7902,81.73,81.73,81.73,81.73,79,29,17.83
57,Port Hardy,CA,2022-02-02 21:57:02,50.6996,-127.4199,37.58,37.58,37.58,37.58,93,100,10.36
58,Tessalit,ML,2022-02-02 21:57:02,20.1986,1.0114,63.05,63.05,63.05,63.05,12,0,10.54
59,Saint-Joseph,RE,2022-02-02 21:57:03,-21.3667,55.6167,79.18,79.18,79.18,79.18,92,100,32.99
60,Port Augusta,AU,2022-02-02 21:52:42,-32.5,137.7667,62.74,62.74,62.74,62.74,53,0,14.07
61,San Patricio,US,2022-02-02 21:55:13,28.017,-97.5169,80.58,80.58,80.58,80.58,70,94,14.38
62,Lasa,IT,2022-02-02 21:56:03,46.6166,10.7002,40.03,40.03,40.03,40.03,94,77,8.19
63,Kununurra,AU,2022-02-02 21:57:04,-15.7667,128.7333,75.18,75.18,75.18,75.18,94,99,3.44
64,Sitka,US,2022-02-02 21:57:04,57.0531,-135.33,37.29,37.29,37.29,37.29,93,100,4.61
65,Bredasdorp,ZA,2022-02-02 21:57:05,-34.5322,20.0403,69.12,69.12,69.12,69.12,73,47,8.05
66,Kapaa,US,2022-02-02 21:57:05,22.0752,-159.319,80.11,80.11,80.11,80.11,59,4,3.0
67,Aguimes,ES,2022-02-02 21:57:06,27.9054,-15.4461,66.83,66.83,66.83,66.83,52,0,20.71
68,Saint-Augustin,CA,2022-02-02 21:57:06,51.226,-58.6502,23.79,23.79,23.79,23.79,82,100,24.43
69,Kruisfontein,ZA,2022-02-02 21:57:06,-34.0033,24.7314,69.89,69.89,69.89,69.89,92,100,6.93
70,Sfantu Gheorghe,RO,2022-02-02 21:54:24,45.8667,25.7833,29.82,29.82,29.82,29.82,97,100,2.1
71,Sao Filipe,CV,2022-02-02 21:57:07,14.8961,-24.4956,75.78,75.78,75.78,75.78,65,3,17.96
72,Leningradskiy,RU,2022-02-02 21:57:08,69.3833,178.4167,-14.39,-14.39,-14.39,-14.39,95,30,9.86
73,Amapa,BR,2022-02-02 21:57:08,1.0,-52.0,72.0,72.0,72.0,72.0,99,100,3.87
74,Aborlan,PH,2022-02-02 21:57:08,9.4352,118.5492,78.37,78.37,78.37,78.37,87,83,8.12
75,Yeniseysk,RU,2022-02-02 21:57:09,58.4497,92.1703,4.15,4.15,4.15,4.15,97,96,3.47
76,Sorong,ID,2022-02-02 21:52:22,-0.8833,131.25,77.18,77.18,77.18,77.18,88,100,4.45
77,Airai,TL,2022-02-02 21:57:09,-8.9266,125.4092,60.66,60.66,60.66,60.66,89,100,2.35
78,Bud,US,2022-02-02 21:57:10,39.447,-86.1758,43.75,43.75,43.75,43.75,97,100,13.89
79,Hopkinsville,US,2022-02-02 21:57:10,36.8656,-87.4886,52.5,52.5,52.5,52.5,95,100,5.01
80,Salisbury,GB,2022-02-02 21:54:22,51.0693,-1.7957,49.08,49.08,49.08,49.08,87,100,4.85
81,Dingle,PH,2022-02-02 21:55:56,10.9995,122.6711,74.23,74.23,74.23,74.23,93,99,8.1
82,Flinders,AU,2022-02-02 21:57:11,-34.5833,150.8552,67.37,67.37,67.37,67.37,71,80,15.01
83,Kloulklubed,PW,2022-02-02 21:57:11,7.0419,134.2556,80.87,80.87,80.87,80.87,78,100,18.7
84,Vadinsk,RU,2022-02-02 21:57:12,53.6916,43.0574,19.76,19.76,19.76,19.76,100,100,1.97
85,Zhanaozen,KZ,2022-02-02 21:57:12,43.3,52.8,39.31,39.31,39.31,39.31,77,60,13.82
86,Yulara,AU,2022-02-02 21:55:39,-25.2406,130.9889,66.04,66.04,66.04,66.04,59,100,12.66
87,Itaituba,BR,2022-02-02 21:57:13,-4.2761,-55.9836,87.96,87.96,87.96,87.96,66,20,5.75
88,Barberton,ZA,2022-02-02 21:57:13,-25.7884,31.0532,73.45,73.45,73.45,73.45,84,1,0.85
89,Dhidhdhoo,MV,2022-02-02 21:57:14,6.8833,73.1,80.65,80.65,80.65,80.65,74,17,11.05
90,Kutum,SD,2022-02-02 21:58:14,14.2,24.6667,67.19,67.19,67.19,67.19,21,48,8.05
91,Canatlan,MX,2022-02-02 21:58:15,24.5167,-104.7833,69.33,69.33,69.33,69.33,26,5,24.38
92,Wanlaweyn,SO,2022-02-02 21:58:15,2.6185,44.8938,77.92,77.92,77.92,77.92,70,97,15.1
93,Kodiak,US,2022-02-02 21:58:15,57.79,-152.4072,36.91,36.91,36.91,36.91,93,100,0.0
94,Kandrian,PG,2022-02-02 21:58:16,-6.2167,149.55,78.39,78.39,78.39,78.39,84,100,16.6
95,Samarai,PG,2022-02-02 21:58:16,-10.6167,150.6667,80.47,80.47,80.47,80.47,79,98,6.58
96,Lagos,NG,2022-02-02 21:58:16,6.5833,3.75,79.12,79.12,79.12,79.12,83,21,5.17
97,Libertador General San Martin,AR,2022-02-02 21:58:17,-23.8064,-64.7876,82.98,82.98,82.98,82.98,38,40,4.61
98,Daru,PG,2022-02-02 21:58:17,-9.0763,143.2092,76.5,76.5,76.5,76.5,79,100,5.68
99,Cap Malheureux,MU,2022-02-02 21:58:18,-19.9842,57.6142,79.47,79.47,79.47,79.47,89,100,18.01
100,Nakatsugawa,JP,2022-02-02 21:58:18,35.4833,137.5,34.11,34.11,34.11,34.11,86,91,2.84
101,Port Alfred,ZA,2022-02-02 21:58:18,-33.5906,26.891,73.98,73.98,73.98,73.98,95,100,7.94
102,Humaita,BR,2022-02-02 21:58:19,-7.5061,-63.0208,75.83,75.83,75.83,75.83,95,100,1.83
103,Fredericksburg,US,2022-02-02 21:55:54,38.3032,-77.4605,51.69,51.69,51.69,51.69,63,0,1.01
104,San Quintin,MX,2022-02-02 21:58:20,30.4833,-115.95,61.68,61.68,61.68,61.68,55,0,11.18
105,Harnosand,SE,2022-02-02 21:58:20,62.6323,17.9379,8.6,8.6,8.6,8.6,88,57,5.95
106,Umm Lajj,SA,2022-02-02 21:58:20,25.0213,37.2685,69.12,69.12,69.12,69.12,50,0,6.35
107,Saldanha,ZA,2022-02-02 21:58:21,-33.0117,17.9442,66.25,66.25,66.25,66.25,86,79,6.91
108,Basco,PH,2022-02-02 21:58:21,20.4487,121.9702,75.45,75.45,75.45,75.45,71,84,15.59
109,Ilulissat,GL,2022-02-02 21:54:11,69.2167,-51.1,-8.41,-8.41,-8.41,-8.41,57,85,16.4
110,Mackay,AU,2022-02-02 21:54:12,-21.15,149.2,83.68,83.68,83.68,83.68,83,40,4.61
111,Ventspils,LV,2022-02-02 21:58:22,57.3894,21.5606,28.33,28.33,28.33,28.33,69,100,11.5
112,Boppard,DE,2022-02-02 21:58:22,50.2308,7.5899,48.11,48.11,48.11,48.11,82,100,4.36
113,Tiarei,PF,2022-02-02 21:58:23,-17.5333,-149.3333,86.02,86.02,86.02,86.02,77,11,19.73
114,Aswan,EG,2022-02-02 21:58:23,24.0934,32.907,60.1,60.1,60.1,60.1,38,0,8.05
115,Geraldton,AU,2022-02-02 21:58:24,-28.7667,114.6,84.61,84.61,84.61,84.61,17,0,19.57
116,Saryg-Sep,RU,2022-02-02 21:58:24,51.5,95.6,-21.23,-21.23,-21.23,-21.23,100,99,2.62
117,Hambantota,LK,2022-02-02 21:58:25,6.1241,81.1185,71.94,71.94,71.94,71.94,100,20,0.0
118,Cayenne,GF,2022-02-02 21:54:15,4.9333,-52.3333,80.1,80.1,80.1,80.1,84,75,5.99
119,Narsaq,GL,2022-02-02 21:58:25,60.9167,-46.05,-1.53,-1.53,-1.53,-1.53,66,56,7.92
120,Harindanga,IN,2022-02-02 21:58:26,22.0383,88.3214,66.18,66.18,66.18,66.18,86,0,3.47
121,Yellowknife,CA,2022-02-02 21:58:26,62.456,-114.3525,-21.71,-21.71,-21.71,-21.71,75,20,3.44
122,Ostrovnoy,RU,2022-02-02 21:57:28,68.0531,39.5131,20.82,20.82,20.82,20.82,91,100,15.01
123,Krasnyy Chikoy,RU,2022-02-02 21:58:27,50.3643,108.7512,-9.17,-9.17,-9.17,-9.17,100,100,1.92
124,Cape Coast,GH,2022-02-02 21:58:27,5.1053,-1.2466,80.42,80.42,80.42,80.42,83,2,11.05
125,Lebu,CL,2022-02-02 21:54:21,-37.6167,-73.65,63.72,63.72,63.72,63.72,79,45,11.01
126,Fairbanks,US,2022-02-02 21:55:25,64.8378,-147.7164,-7.4,-7.4,-7.4,-7.4,72,0,0.0
127,Bambous Virieux,MU,2022-02-02 21:56:01,-20.3428,57.7575,79.21,79.21,79.21,79.21,100,75,33.38
128,Pechory,RU,2022-02-02 21:58:28,57.8164,27.6119,20.66,20.66,20.66,20.66,99,97,1.79
129,Norman Wells,CA,2022-02-02 21:58:29,65.282,-126.8329,-21.96,-21.96,-21.96,-21.96,69,75,11.5
130,Axim,GH,2022-02-02 21:58:29,4.8699,-2.2405,80.33,80.33,80.33,80.33,81,9,9.82
131,Esperance,AU,2022-02-02 21:58:30,-33.8667,121.9,57.04,57.04,57.04,57.04,72,2,12.15
132,Khorramshahr,IR,2022-02-02 21:58:30,30.4397,48.1664,49.96,49.96,49.96,49.96,87,0,4.61
133,East London,ZA,2022-02-02 21:56:22,-33.0153,27.9116,74.89,74.89,74.89,74.89,94,59,11.56
134,Codrington,AU,2022-02-02 21:56:57,-38.2667,141.9667,59.04,59.04,59.04,59.04,65,86,13.62
135,Yenagoa,NG,2022-02-02 21:59:31,4.9247,6.2642,80.02,80.02,80.02,80.02,72,4,6.38
136,Chulym,RU,2022-02-02 21:59:31,55.0997,80.9572,-5.28,-5.28,-5.28,-5.28,100,100,4.63
137,Vardo,NO,2022-02-02 21:59:32,70.3705,31.1107,23.2,23.2,23.2,23.2,58,100,17.4
138,Abu Samrah,SY,2022-02-02 21:59:32,35.3029,37.1841,48.63,48.63,48.63,48.63,56,93,10.89
139,Padre Bernardo,BR,2022-02-02 21:59:33,-15.35,-48.5,73.17,73.17,73.17,73.17,81,68,2.42
140,Port Blair,IN,2022-02-02 21:57:03,11.6667,92.75,76.71,76.71,76.71,76.71,70,83,5.82
141,Launceston,AU,2022-02-02 21:59:33,-41.45,147.1667,60.44,60.44,60.44,60.44,56,40,1.01
142,Yerbogachen,RU,2022-02-02 21:59:34,61.2767,108.0108,-5.03,-5.03,-5.03,-5.03,99,98,3.58
143,Namibe,AO,2022-02-02 21:59:34,-15.1961,12.1522,73.0,73.0,73.0,73.0,70,83,10.69
144,Iqaluit,CA,2022-02-02 21:59:34,63.7506,-68.5145,8.33,8.33,8.33,8.33,78,100,11.01
145,Bouna,CI,2022-02-02 21:59:35,9.2667,-3.0,73.45,73.45,73.45,73.45,10,56,5.12
146,Hattiesburg,US,2022-02-02 21:59:32,31.3271,-89.2903,65.53,65.53,65.53,65.53,97,100,4.61
147,Machinga,MW,2022-02-02 21:59:35,-15.1685,35.3,67.96,67.96,67.96,67.96,90,51,2.28
148,Doha,QA,2022-02-02 21:56:09,25.2867,51.5333,60.78,60.78,60.78,60.78,72,0,10.36
149,Bandarbeyla,SO,2022-02-02 21:59:36,9.4942,50.8122,74.71,74.71,74.71,74.71,73,16,16.69
150,Solnechnyy,RU,2022-02-02 21:59:36,50.7214,136.6319,-8.91,-8.91,-8.91,-8.91,99,95,2.55
151,Henties Bay,NA,2022-02-02 21:59:37,-22.116,14.2845,68.86,68.86,68.86,68.86,81,78,5.23
152,Grindavik,IS,2022-02-02 21:59:37,63.8424,-22.4338,25.27,25.27,25.27,25.27,68,75,4.61
153,Montmagny,FR,2022-02-02 21:59:37,48.9734,2.3469,49.01,49.01,49.01,49.01,78,100,5.75
154,Dikson,RU,2022-02-02 21:58:38,73.5069,80.5464,-7.8,-7.8,-7.8,-7.8,98,94,9.89
155,Monterrey,MX,2022-02-02 21:55:34,25.6667,-100.3167,91.04,91.04,91.04,91.04,32,0,5.73
156,Laguna,US,2022-02-02 21:59:38,38.421,-121.4238,62.47,62.47,62.47,62.47,28,0,10.0
157,Berlevag,NO,2022-02-02 21:59:38,70.8578,29.0864,17.55,17.55,17.55,17.55,93,75,8.05
158,Roald,NO,2022-02-02 21:55:57,62.5833,6.1333,35.74,35.74,35.74,35.74,75,20,9.22
159,Ponta Delgada,PT,2022-02-02 21:59:39,37.7333,-25.6667,58.5,58.5,58.5,58.5,77,20,8.05
160,Ayan,RU,2022-02-02 21:58:57,56.45,138.1667,-2.92,-2.92,-2.92,-2.92,70,100,15.3
161,Kolokani,ML,2022-02-02 21:59:40,13.5728,-8.0339,70.88,70.88,70.88,70.88,16,0,9.24
162,Oksfjord,NO,2022-02-02 21:56:48,70.2396,22.3479,16.72,16.72,16.72,16.72,93,74,10.54
163,Xiaoweizhai,CN,2022-02-02 21:59:40,26.1903,107.5125,32.72,32.72,32.72,32.72,91,100,4.0
164,Vao,NC,2022-02-02 21:55:12,-22.6667,167.4833,77.74,77.74,77.74,77.74,77,97,14.54
165,Ancud,CL,2022-02-02 21:59:41,-41.8697,-73.8203,69.33,69.33,69.33,69.33,76,96,7.07
166,Atbasar,KZ,2022-02-02 21:58:04,51.8,68.3333,8.55,8.55,8.55,8.55,89,95,4.7
167,Georgetown,MY,2022-02-02 21:55:17,5.4112,100.3354,80.53,80.53,80.53,80.53,90,20,0.0
168,La Ronge,CA,2022-02-02 21:59:41,55.1001,-105.2842,-12.75,-12.75,-12.75,-12.75,44,0,4.61
169,Kavaratti,IN,2022-02-02 21:59:42,10.5669,72.642,79.52,79.52,79.52,79.52,72,7,10.6
170,Christchurch,NZ,2022-02-02 21:59:42,-43.5333,172.6333,84.0,84.0,84.0,84.0,55,100,4.0
171,Rocha,UY,2022-02-02 21:56:08,-34.4833,-54.3333,75.36,75.36,75.36,75.36,71,0,12.46
172,Carnarvon,AU,2022-02-02 21:59:43,-24.8667,113.6333,77.07,77.07,77.07,77.07,88,75,10.36
173,San Marcos,US,2022-02-02 21:59:43,33.1434,-117.1661,68.77,68.77,68.77,68.77,17,0,1.01
174,Qaanaaq,GL,2022-02-02 21:59:43,77.484,-69.3632,-14.91,-14.91,-14.91,-14.91,81,100,6.98
175,Caucaia,BR,2022-02-02 21:55:02,-3.7361,-38.6531,82.35,82.35,82.35,82.35,80,75,8.05
176,Faanui,PF,2022-02-02 21:59:44,-16.4833,-151.75,81.01,81.01,81.01,81.01,73,20,20.0
177,Tilichiki,RU,2022-02-02 21:59:44,60.4667,166.1,1.54,1.54,1.54,1.54,82,100,10.92
178,Barbosa Ferraz,BR,2022-02-02 21:59:45,-24.03,-52.0117,79.09,79.09,79.09,79.09,87,5,3.89
179,Bela,IN,2022-02-02 21:59:45,25.9333,81.9833,53.44,53.44,53.44,53.44,62,0,8.23
180,Stepnyak,KZ,2022-02-02 21:59:46,52.8339,70.7803,14.65,14.65,14.65,14.65,83,100,9.04
181,Shubarshi,KZ,2022-02-02 22:00:46,48.5872,57.1869,13.24,13.24,13.24,13.24,92,42,7.2
182,Paragould,US,2022-02-02 22:00:47,36.0584,-90.4973,33.73,33.73,33.73,33.73,96,100,1.99
183,Arraial Do Cabo,BR,2022-02-02 22:00:47,-22.9661,-42.0278,75.58,75.58,75.58,75.58,88,97,6.33
184,Manzhouli,CN,2022-02-02 22:00:48,49.6,117.4333,-16.71,-16.71,-16.71,-16.71,95,22,6.58
185,Rio Gallegos,AR,2022-02-02 22:00:48,-51.6226,-69.2181,55.65,55.65,55.65,55.65,64,100,16.98
186,Kapit,MY,2022-02-02 22:00:49,2.0167,112.9333,71.74,71.74,71.74,71.74,99,94,1.03
187,Haines Junction,CA,2022-02-02 22:00:49,60.7522,-137.5108,6.76,6.76,6.76,6.76,89,100,2.33
188,Hay River,CA,2022-02-02 22:00:50,60.8156,-115.7999,-7.78,-7.78,-7.78,-7.78,93,33,2.64
189,Lorengau,PG,2022-02-02 22:00:50,-2.0226,147.2712,79.75,79.75,79.75,79.75,80,100,11.45
190,Ahipara,NZ,2022-02-02 21:57:07,-35.1667,173.1667,74.41,74.41,74.41,74.41,71,100,13.06
